Tarih;Konya - Sarayönü;;;;
;PM10 ( - );CO ( - );NO2 ( - );NOX ( - );O3 ( - )
5.05.2021 13:00;22,36;234,15;2,27;2,52;83,67
5.05.2021 14:00;23,58;233,45;2,26;2,49;87,96
5.05.2021 15:00;21,53;231,23;2,22;2,44;90,45
5.05.2021 16:00;15,77;230,78;2,79;3,35;93,22
5.05.2021 17:00;17,12;235,47;2,34;2,56;95,96
5.05.2021 18:00;19,88;232;2,2;2,37;95,84
5.05.2021 19:00;21,6;230,36;2,28;2,44;93,51
5.05.2021 20:00;21,3;232,71;2,9;3,06;81,31
5.05.2021 21:00;17,22;232,59;3,6;3,79;75,59
5.05.2021 22:00;13,43;231,71;4,4;4,6;73,4
5.05.2021 23:00;25,33;243,68;4,81;5,08;58,23
6.05.2021 00:00;31,8;222,85;5,06;5,34;51,4
6.05.2021 01:00;39;218,11;5,1;5,44;43,86
6.05.2021 02:00;42,95;201,35;5,01;5,35;34,01
6.05.2021 03:00;35,01;213;7,73;8,63;45,41
6.05.2021 04:00;25,51;219,58;5,26;5,65;53,3
6.05.2021 05:00;20,72;207,55;7,19;7,56;53,67
6.05.2021 06:00;16,4;196,94;8,29;8,64;50,86
6.05.2021 07:00;17,87;190;4,97;5,32;41,52
6.05.2021 08:00;22,72;201,28;4,98;5,94;35,38
6.05.2021 09:00;24,36;214,39;10,61;13,47;31,85
6.05.2021 10:00;24,37;207,43;5,2;6,45;49,67
6.05.2021 11:00;38;204,34;2,81;3,2;97,51
6.05.2021 12:00;46,4;202,19;2,19;2,41;97,92
6.05.2021 13:00;41,02;205,99;2,37;2,59;100,71
6.05.2021 14:00;37,53;203,86;2,46;2,67;100,12
6.05.2021 15:00;30,5;215,91;2,91;3,17;92,86
6.05.2021 16:00;27,35;215,19;2,67;2,91;87,64
6.05.2021 17:00;23,15;212,06;2,91;3,14;87,05
6.05.2021 18:00;19,84;207,06;2,8;3,05;87,77
6.05.2021 19:00;22,43;201,64;2,92;3,16;86,35
6.05.2021 20:00;21,35;189,16;2,7;2,85;80,48
6.05.2021 21:00;15,99;189,2;2,74;2,89;71,4
6.05.2021 22:00;11,29;183,87;2,69;2,85;60,47
6.05.2021 23:00;9,56;191,1;2,98;3,14;69,28
7.05.2021 00:00;7,93;199,5;3,73;3,94;62,1
7.05.2021 01:00;10,65;195,9;-;-;52,83
7.05.2021 02:00;11,02;174,3;3,27;3,49;44,34
7.05.2021 03:00;8,01;176,19;3,72;4,03;31,15
7.05.2021 04:00;5,71;191,18;5,95;6,43;30,39
7.05.2021 05:00;4,67;173,98;3,87;4,22;30,44
7.05.2021 06:00;5,2;181;3,78;4,07;30,55
7.05.2021 07:00;9,9;175,24;4,05;4,65;23,36
7.05.2021 08:00;12,68;183,28;6,41;8,58;35,39
7.05.2021 09:00;10,5;193,23;6,88;9,18;57,4
7.05.2021 10:00;12,91;190,82;4,27;5,32;74,41
7.05.2021 11:00;17,97;200,14;2,76;3,14;84,7
7.05.2021 12:00;20,45;195,74;2,49;2,8;89,63
7.05.2021 13:00;17,32;179,74;2,09;2,32;91,85
7.05.2021 14:00;16,23;178,28;2,17;2,39;93,92
7.05.2021 15:00;13,86;171,55;2,41;2,77;96,67
